,sg.time,longitude,latitude,sampled.time,time.diff,time.diff2,time.diff3,var.x,var.y,var.z,threshold.z,threshold.y,threshold.x,threshold.z2,threshold.y2,threshold.x2
1,12:26:00 AM,103.7531113,1.3902899,0,62,high,0,5.704615385,6.178461538,25.94,low,low,low,0,0,0
2,12:27:00 AM,103.7532381,1.3901951,62,67,high,0,1798.506154,1211.144615,233.9461538,high,high,low,1,1,0
3,12:28:00 AM,103.7529757,1.3904145,129,52,high,0,6.633846154,8.721538462,5.415384615,low,low,low,0,0,0
4,12:29:00 AM,103.7530113,1.3904745,181,60,high,0,8199.324615,25825.12,19216.34,high,high,high,1,1,1
5,12:30:00 AM,103.7528597,1.391194,241,32,low,1,11751.07846,25492.87538,11557.35385,high,high,high,1,1,1
6,12:30:00 AM,103.75282,1.3916723,273,30,low,1,9760.481538,18749.52154,16826.32,high,high,high,1,1,1
7,12:31:00 AM,103.7527599,1.3920166,303,30,low,1,5725.415385,14907.13846,36320.94154,high,high,high,1,1,1
8,12:31:00 AM,103.7527628,1.3923414,333,28,low,1,6739.015385,18924.1,18837.55846,high,high,high,1,1,1
9,12:32:00 AM,103.7526608,1.3925945,361,30,low,1,5976.161538,18938.38154,8824.793846,high,high,high,1,1,1
10,12:32:00 AM,103.7526256,1.3929677,391,31,low,1,9266.315385,15174.49385,10844,high,high,high,1,1,1
11,12:33:00 AM,103.7525255,1.3932781,422,30,low,1,6646.82,8095.446154,30518.34615,high,high,high,1,1,1
12,12:33:00 AM,103.7524308,1.3933258,452,29,low,1,852.8246154,382.4753846,401.86,low,low,low,0,0,0
13,12:34:00 AM,103.752468,1.3933175,481,60,high,0,58.26461538,88.22153846,333.1938462,low,low,low,0,0,0
14,12:35:00 AM,103.7524805,1.3932573,541,60,high,0,353.5938462,595.6384615,383.6261538,low,low,low,0,0,0
15,12:36:00 AM,103.7525517,1.3933328,601,60,high,0,7.575384615,55.05846154,28.34461538,low,low,low,0,0,0
16,12:37:00 AM,103.7525397,1.3933484,661,59,high,0,42.49384615,238.5415385,315.3046154,low,low,low,0,0,0
17,12:38:00 AM,103.7524148,1.3933882,720,60,high,0,6.695384615,13.94615385,18.23384615,low,low,low,0,0,0
18,12:39:00 AM,103.7526353,1.3926595,780,31,low,1,18830.19846,28300.32615,11353.44615,high,high,high,1,1,1
19,12:39:00 AM,103.7526514,1.3922946,811,30,low,1,15766.66462,21441.47846,18853.46615,high,high,high,1,1,1
20,12:40:00 AM,103.7527783,1.3918583,841,34,low,1,20869.86462,59368.64615,16229.33538,high,high,high,1,1,1
21,12:40:00 AM,103.7526119,1.3915782,875,27,low,1,13536.02462,34984.58615,11117.29385,high,high,high,1,1,1
22,12:41:00 AM,103.7525192,1.3913378,902,30,low,1,6630.418462,16222.90615,14342.48,high,high,high,1,1,1
23,12:41:00 AM,103.7525114,1.3909752,932,29,low,1,7745.281538,25462.73846,12222.02,high,high,high,1,1,1
